PC1,PC2,PC3,PC4,PC5,PC6,target
-0.5238735775173877,-0.0871179820404421,0.05389190616029227,-0.13310942610154938,0.04191272052299003,0.3279688617950681,1.0
0.5608080252160408,-0.30925225650961485,-0.12531496425878913,0.1252592127724646,0.21945176659630522,0.14159232987951653,0.0
-0.5673061071834654,-0.15518862999357647,-0.026409837777038314,-0.1493804632728283,0.14164573341821263,-0.059636719813844885,0.0
-0.4740471596671285,-0.21136977108604754,0.18785180196101492,-0.13824027551016527,0.3618233051824345,-0.013720847392115432,0.0
0.5227224300067594,-0.3698270498770222,-0.18483689159051658,0.10814334241913653,0.30258464066249247,-0.20023416860051657,3.0
0.4323813986691165,-0.16870129914303306,0.16026494901661514,0.10425480612206506,0.00988868711945326,0.12474297615008934,1.0
0.6402558513671621,-0.22526415356777052,0.06797738101701212,0.03700679761347084,0.028519275095829827,0.017662858851583252,3.0
-0.3063335644029359,0.8328520440957383,-0.07821931966989348,0.3656356874734981,0.32831352166771094,0.16663450081803544,0.0
0.8384783928927158,0.0005221137495055733,0.47175758685750435,-0.10151286544685825,-0.42295402923281955,0.04061556503093111,4.0
0.12637810227571866,-0.17982528477465526,-0.8925800443392146,-0.38101229768433004,-0.27311554606361116,-0.11637625153856807,0.0
-0.42004160643154004,0.19723005000480665,0.23181308691109215,-0.28425626678240745,-0.6228292344244231,0.3331500130837731,0.0
-0.4375909728802612,0.8209177551586683,-0.10738499682003694,-0.10654329757067757,0.4210635599895676,0.18910541094385203,0.0
-0.4431385102506311,-0.1662582595824954,0.2704672196364255,-0.13199398610825255,0.2805424937758407,0.2439323965516348,1.0
0.5412215200899975,-0.18189003889216515,-0.15428128816058712,0.026712769041846413,-0.18002412657538105,-0.11849968941162198,4.0
-0.5663269906924422,-0.1591122172572022,-0.0020273153888357154,-0.15111148111175973,0.1298639254718953,-0.0940964083597789,0.0
0.5526745620734494,-0.3177932401351771,-0.16089775567167203,0.12492034642171584,0.24668427064254927,0.10009572626475272,4.0
-0.3422743451098974,0.9281594681611883,0.13335273653305202,-0.1934294011087789,0.18648505843739388,0.20197818707601822,0.0
-0.20529303639687035,0.7944217622722762,-0.08782834293323283,0.8237242527023856,0.29791013631518787,-0.14603796038278033,0.0
-0.592128219794028,-0.03650173697403447,-0.06543091574098159,-0.24926580486399194,-0.2457388325011666,-0.37179029092263727,0.0
0.4355777605258082,-0.3160268199142843,-0.12437585898376041,-0.34673716505590135,0.29040103789583616,0.184789886458403,0.0
-0.398070466088306,-0.1389574047111167,0.4036892708829719,-0.23139512942906784,0.16676727074800762,-0.2146772333624295,2.0
-0.6591846269569928,-0.09506103223531484,-0.25302592602095897,-0.15670750804502193,-0.07569618557144146,-0.08438903220558325,0.0
0.5194575483918122,-0.22325250789609613,0.05685878762754615,-0.4282407813496244,0.09735765220203757,0.10613755324103347,1.0
0.6326571479151388,-0.2396496569188294,0.057002752648589894,0.03569185614533024,0.04439319388673721,-0.0747584170131681,1.0
0.5417838955075218,-0.17475962609854,-0.19063277215154956,0.033327408751997606,-0.16596833597575159,-0.07209760301221535,1.0
0.3865380508206886,-0.39087558663144006,-0.20827529276730122,-0.36956284785062116,0.4007320125867015,-0.2264054403852288,1.0
-0.21066616401287785,-0.028271757706701386,0.24604245997213303,0.7185455291866281,-0.2666975535897208,-0.1445415084336838,0.0
-0.6546096692440637,0.07202769304043195,-0.25860011334731287,-0.24077745263291628,-0.5221898811728727,-0.12364725832288376,0.0
0.5448073843649077,-0.3329267103752589,-0.14474216699622794,0.11427375427873804,0.2525193396360643,0.02105749788487732,2.0
-0.30399335525186266,-0.12930448327970212,0.008232176626313148,0.8031951097231227,-0.03590639388447753,-0.1067846627880889,0.0
0.8137966130075296,-0.04103902574603084,0.45187212183839987,-0.11666400579449113,-0.37661901175622686,-0.1927501086122304,1.0
-0.4531560715460397,0.7959829661667794,-0.11086667469285977,-0.12057471049919127,0.4470103660617529,0.06204769475967353,0.0
0.6291765426095011,-0.24691006612457123,0.049481613367329924,0.03665780704296254,0.05251456604842139,-0.12608755264783872,2.0
0.7413959802989041,-0.10858629347147015,0.2679539600737071,-0.03016433771060953,-0.19960563507561818,0.04982194096971715,2.0
-0.40660335604125664,-0.0987015821173802,0.041420842461345475,0.3409710290882109,-0.012918471911706975,0.15239507785331696,1.0
0.34101515224625123,-0.2520929289694796,-0.3913591976553194,-0.35120441090204607,0.09408845915489161,0.19791694168402474,0.0
0.7082739567855791,-0.2645750046938825,-0.10650550810923659,0.6097866112328729,0.10612913197583629,0.3148906906907539,2.0
-0.4258702491051577,-0.12424892809718123,-0.006589787870654784,0.333170128752269,0.03681950825710245,0.02202710712278444,1.0
-0.5151282947342251,-0.07186452918355876,0.04589517556006262,-0.12308113003925465,0.03135271277555132,0.4058380695793402,0.0
0.834979661375099,0.805035295303761,0.1688387339474009,-0.011584491609039488,0.1431692120510324,-0.05315066420642445,3.0
0.7313441431370886,-0.12927090077629377,0.28057461976477915,-0.03957301168323166,-0.18928665731028022,-0.07134583893154733,1.0
0.3841413596865948,-0.10144144031335278,0.37230424821525354,-0.45826077698433965,-0.11400267956668919,-0.02823004878216706,1.0
-0.40073305515736407,-0.14479569013135576,0.39393491524446167,-0.22897155464377306,0.17447017052704122,-0.2598112830237105,1.0
-0.510888554059688,-0.06305480518217582,0.05457512542115228,-0.1240549780004225,0.02163941218526541,0.4676559403822036,0.0
0.6439534359133747,-0.22284231098155732,0.07737710460395819,0.04104176793563022,0.018506996738285292,0.016002908036199637,1.0
-0.4616517595575697,-0.030221749886346863,0.19780672910225483,-0.22164187987361403,-0.10275157418983952,0.03703851109413148,0.0
-0.5243806755137316,-0.07795895214668748,-0.21723307633830713,0.31718553923426646,-0.17667921027021832,-0.07938132045086199,0.0
0.44056745680631915,-0.3004946713173948,-0.14771489908845742,-0.3416711005011137,0.29267115972888097,0.28988506047932305,3.0
-0.3611463951271171,-0.23539162172515615,0.2253987140981154,0.3199325790068909,0.2938366957353389,-0.24807679046180375,0.0
-0.3316975007285625,-0.18515155343504358,0.25295551761029744,0.33599900477981165,0.2371860923604252,0.04008176989421497,0.0
-0.5695119370145916,-0.15484348592617989,-0.037438947326393635,-0.15178602164711275,0.14998485297359687,-0.0430956776572442,0.0
0.6024573598795864,0.7393752706779413,-0.45323141445190845,0.1649530319673384,0.28430224907559054,0.449819982389317,3.0
-0.6482174879941445,-0.07941507689575171,-0.20969035621778837,-0.15897216680511386,-0.10997563765860612,0.012937869413345848,0.0
-0.5619009138885219,-0.14492945138203775,-0.029029224714459234,-0.14485949474023518,0.13435984456494615,-0.0008992510212701976,0.0
-0.5571514646940596,-0.13800697785035568,-0.015245807021978863,-0.144267112134098,0.12145083555585018,0.039351512247206344,0.0
-0.4550090623404517,-0.1835307906350954,0.22880988600551588,-0.13100726611207514,0.3155776602547477,0.13860767915895067,0.0
-0.5542014919905105,-0.1354453003500998,0.0012806055851514175,-0.144836694952293,0.11009862082534833,0.05114056815099677,0.0
-0.31281190983423135,-0.15885553661221558,0.30669873869136255,0.3400140064811044,0.1860675606318793,0.1860949254304335,0.0
0.9644556834847844,0.005441277362745037,0.46991486779869174,0.3747292256779618,-0.49522423567198653,-0.030212575751436987,3.0
0.7307514818186929,0.033054358918216245,0.2422709483001264,-0.12104590154527553,-0.6144875895805634,-0.1368806094255579,0.0
-0.4535976780514546,-0.17604637680209156,-0.01182779207000273,0.31558014502358095,0.08149425941521216,-0.28337216382889485,0.0
-0.5297926530954609,-0.09828670449731619,0.04250884823643619,-0.13319026289406066,0.055371548091734946,0.2543946828323378,0.0
0.5038897408148983,-0.24669517900955307,0.028920444633835585,-0.4353687323610006,0.13293386735237472,-0.02187003693691869,1.0
0.6337564059935392,-0.2415714466065202,0.0759391720593765,0.03406811897705189,0.03480011864028473,-0.09251270635428316,2.0
0.7436715924944131,-0.10447896380337125,0.26386936568005215,-0.027005427825572886,-0.20156236945679235,0.07017702636417777,3.0
-0.5565253122875055,0.02268272485501134,-0.03383608681686079,-0.2276152983376675,-0.31381531077361396,-0.04141372586740766,0.0
-0.4728875197802731,-0.21373591950374576,0.21406875818606574,-0.1417605127248392,0.3492541993210056,-0.031748454560069694,0.0
-0.48144613737493314,-0.22736462796149137,0.2095023438237269,-0.14864267513983576,0.3645521970656666,-0.10258119940934801,0.0
-0.7760609131545113,-0.07494800614779709,-0.5146960318896154,-0.1763912979033086,-0.24005445892965754,-0.3334603123304323,0.0
-0.3656471698450926,-0.08722241314059392,0.44727000560940944,-0.21454031139559487,0.09874236973588335,0.07316485304027676,0.0
-0.3500876946252042,0.907528665279851,0.1465519340961311,-0.19714236975902213,0.19247950650463846,0.060970125570335765,0.0
0.7010384249563963,-0.013800905513196002,0.19365550505690554,-0.13406690328700502,-0.548729831743666,-0.40072924850699876,3.0
0.2281325108149641,-0.23098937706030293,-0.5959408546844926,-0.3810916637712416,-0.09935709779178856,-0.0376944712052647,0.0
0.5217145802684682,-0.21886890089363492,0.04199063344554976,-0.42168391344224443,0.0996178528836093,0.12211176130745749,2.0
0.5479821260458133,-0.16833321427237752,-0.16252956697460014,0.0333300656422614,-0.18711315125996433,-0.040674708216260735,1.0
0.6431180473283027,-0.22516310759126051,0.08261086254241068,0.03944066115076719,0.017662481766457377,0.002356487360583137,2.0
0.5151016772656423,-0.3808896194120236,-0.1939710876693213,0.10264666464050548,0.31832246296807126,-0.2552572170137397,3.0
0.5710577942108865,-0.2907176174480007,-0.11287147985187046,0.12876302965920045,0.198806812827923,0.2552099135181821,1.0
-0.1508085454077518,0.8264430735312543,0.33025257461747826,0.2784028769936123,0.38330619289001316,-0.12060869970723359,1.0
0.04336829880175652,-0.1291993777368576,-0.727369803052886,0.14499491216879207,-0.3923989149673792,-0.13480912844956905,0.0
0.6240608727009946,0.5654103152283784,-0.29687082596102304,0.12915005614170189,0.639522019432244,-0.15081427433401895,2.0
0.5587168814490606,-0.15147685389931226,-0.14136859572521537,0.03686271809560496,-0.21226216629674463,0.05639050900296694,2.0
0.12445314621565029,-0.20145006494470868,-0.5447529109636158,0.15158290414378844,-0.14027977154448495,-0.17139477173945028,0.0
-0.44479505672529046,0.8080133453930907,-0.10824569020436686,-0.1118673916837026,0.4325671146340218,0.11608781227089882,0.0
-0.48856756932941076,-0.23396638800776554,0.15850971366115296,-0.14298387185212696,0.396149584221592,-0.1433123299329041,0.0
0.7908938939993106,0.8901125860339648,0.3365424991374497,-0.5663759963381751,0.03150511766851799,-0.08324132345057189,3.0
0.6583360025806682,-0.19939786698533102,0.092047123238294,0.04961430139513259,-0.009799772669101064,0.14578048027059398,2.0
0.6760999008649664,0.7538750218364016,0.08086693841374837,-0.4956951826255052,0.30296489836916984,-0.23866503824965907,3.0
0.8379548998466748,0.0025919208326550397,0.4847767128736029,-0.10958778106265091,-0.42665940997774965,0.07695357808332615,4.0
-0.4437992865609758,-0.16207332307163952,0.024573524647191425,0.3143652918429653,0.05175593315658661,-0.1980963116777582,0.0
0.6830353212460061,-0.3103087363938837,-0.12444424454273967,0.5968564649615735,0.15207444069495119,0.042979347063697326,3.0
-0.4018370771185458,1.0472983567676444,-0.31264509282555364,0.2666018581786719,-0.32164051161689894,0.039362682621252865,1.0
-0.5300164584570877,-0.08646711100589956,-0.2292272618215288,0.31527928083946516,-0.1630819352711983,-0.12726935353302038,0.0
0.9829634579614241,0.8585031591871957,0.1303430639591805,0.48495955050270995,0.052290872660575194,0.17025410416532227,3.0
0.6246765563527181,-0.2550020543042486,0.05798379026563305,0.030232176198640298,0.056225689605314655,-0.165716085556541,3.0
-0.6645385821177008,-0.1051975396903331,-0.25007355097254463,-0.1613362876518639,-0.06861264192363006,-0.1420448631179388,0.0
-0.44661176579323764,-0.1746263133935897,0.2623326029252927,-0.1296341231071235,0.28870923143263455,0.18013718509978804,0.0
0.4524421203604958,-0.27626752856061026,-0.36140651637341253,0.105841354408236,0.03169886737702815,-0.029687180540346136,0.0
0.3916946223882336,-0.22442932084571793,-0.19317997584798624,-0.45857551212149605,-0.05486528685007505,-0.26356634997638895,0.0
-0.6866803665506331,-0.1359662111111025,-0.3085570119571558,-0.16767628100901255,-0.01040774664907615,-0.3094073592134529,0.0
-0.4571056520809032,-0.18576351373739766,0.22405635048467532,-0.13259337437526061,0.3208965833817378,0.1306643437745061,0.0
-0.4466644844036655,-0.16154003360841127,-0.011405084380894492,0.31865547030085645,0.07091169980781437,-0.1908306029226856,0.0
-0.5088979718567964,-0.05386295052207099,-0.19296125114778584,0.3246725952913408,-0.21058774765516694,0.053914328668878686,0.0
0.7122259741804866,-0.2666865009572289,-0.07677161825812223,0.6122060066520876,0.08712251305323604,0.27609419682354364,4.0
0.46201386723525895,-0.10021816164535753,-0.36159143177379066,0.023792845949331648,-0.4246114420949566,-0.014840709538861852,3.0
0.5085533375210944,-0.39045732409774453,-0.21123458568355263,0.1012511564539364,0.3354491377683549,-0.3097881101625948,1.0
-0.3378866912753872,0.7806291148699823,-0.10680464365484332,0.34640982141194493,0.3889072469182085,-0.12409210784740576,0.0
-0.6265398847395863,-0.044510030530590744,-0.2017791675771498,-0.1406787111771941,-0.14725878731979786,0.19395857419376517,0.0
0.305610707076748,-0.08932309378433777,-0.8044524359787221,0.11590307311724496,-0.46407750912092405,0.30500512392481594,1.0
-0.5538780024897187,0.8401384595895026,-0.3521106134910975,-0.12959647508649777,0.24897748404741238,-0.06324383972987879,0.0
0.4741583851935347,-0.2422322045840431,-0.32125564440474735,0.11397687299387543,-0.018167639070583164,0.16411561026411026,1.0
0.4513420194595599,-0.28152516610233785,-0.34477807108725317,0.10266771120331958,0.026498969912179315,-0.06463886976849798,0.0
-0.5735036796035181,-0.1691116367690264,-0.008275614505698026,-0.15754252153388057,0.14384808933019655,-0.13974526181110242,1.0
0.925192448715423,0.9132346873400162,0.31904302421380537,-0.08167210492016322,-0.04713619435207289,-0.04573963037176165,4.0
-0.5821315297104391,-0.1808711741715428,-0.03018165200377232,-0.16056007500838476,0.16622623885565208,-0.201858944384329,0.0
-0.6569227992875991,-0.09077114595376738,-0.2389879265671246,-0.1600572832084729,-0.08455400911635583,-0.04926304129311443,0.0
-0.4655471676706957,-0.044311863969362764,0.24203361694435366,-0.23254935493192017,-0.11481831615648389,-0.04805217885630242,0.0
0.37549403243338464,0.7902821076546178,-0.9501931575238776,0.12329524101519612,-0.06530430097121337,0.02236707883961453,0.0
-0.36669498726889227,-0.24315471393800964,0.22152053493302615,0.314664034412698,0.30427767782063625,-0.2830509736334794,0.0
0.4785905018492589,-0.23392418950169264,-0.279337046882651,0.10252165476768088,-0.04107133206365399,0.24196048073166843,0.0
0.6542016678787401,-0.19938442428673658,0.05291777341718795,0.05216672642730416,0.012813195073241718,0.15703377264970708,4.0
-0.1040137167283205,-0.06830334479554812,0.5054391637923397,0.7327214562393325,-0.08586589603075898,-0.017173010436639546,3.0
-0.04096369731900151,0.14164371282724864,0.9012287116688025,0.10836895614163217,-0.4461485144391512,0.037284453306849596,1.0
0.4229799347346599,-0.32828909875504203,-0.1667921695153461,-0.3526764366907208,0.3278619474768201,0.1398397855658523,1.0
0.6002333922698524,-0.13887174919975634,0.24990984675928818,-0.5132899221317005,-0.09585858434360184,-0.026073150605743334,1.0
0.7388983361883743,-0.11322519815115771,0.270595605986391,-0.032856066273901335,-0.19677207147080533,0.024779758094306548,2.0
0.4363105629640378,-0.15229498058084007,-0.13340118552676955,-0.4363073357153553,-0.1482470291412065,0.14259174180876988,0.0
0.3000243201105246,0.6521362134318528,-0.7619396860146841,-0.36503024056921934,0.3040638383181757,-0.3151417847001605,0.0
-0.15834086179722184,0.1493273938374159,0.9072463597340765,-0.35966893451419374,-0.3892658370531723,0.16720035504146602,4.0
-0.43311697726232473,-0.1441646836965319,0.03161740641603861,0.3215471962901015,0.03228918574248585,-0.09904227496455942,0.0
-0.3390040247533571,-0.2029073854269995,0.2776590998463261,0.32663141220793984,0.23829267197337833,-0.06653271688198203,0.0
-0.29821577816539235,0.9525071755688402,0.2524649954635859,-0.2875276588937239,0.07950834202147505,-0.2890147745924745,0.0
0.4280076238893935,-0.32407620325681513,-0.15318424355751642,-0.3484413731453372,0.3140773089257774,0.14810051078389685,0.0
-0.4603894902032879,0.9458954163787433,-0.1432566327027156,-0.2087370362129473,0.029756755419621167,-0.07169744646703291,0.0
0.3861146181023971,-0.38621053691812407,-0.22215839326830394,-0.3707705037758238,0.4075817862653099,-0.18176323682401513,1.0
-0.5409481946047126,-0.10781231564634922,-0.23232648633881464,0.3096715040231697,-0.14521896784730584,-0.25837923294879894,0.0
0.5894602207592046,-0.09921034574833053,-0.12049814566748912,0.056563132138842814,-0.2684007464005921,0.34972832210430393,3.0
0.426439286899015,-0.3238663742498433,-0.16828100330097,-0.3476000882562166,0.3227852540136226,0.15440455753590732,0.0
-0.29742531986009424,-0.12486762948206134,0.26033496755759,0.361349698846356,0.1810227682112936,0.3777896937745143,1.0
-0.3077624176860929,-0.14548331162272096,0.2968633106373304,0.34282473114559625,0.18270078033735437,0.27673520414020636,0.0
0.5276051609339207,-0.06468427938203877,0.37331513527034155,0.030099372088335796,-0.21440680456140182,0.08427775329926646,4.0
0.6532805894328617,-0.20276745526266754,0.06070808878885181,0.05056588484423899,0.010975486354209002,0.1344938334315714,1.0
0.7574452491305594,0.8342086064556458,0.2925250774275461,-0.5814334327305721,0.1009160512771507,-0.4068977449419697,0.0
0.4193262637879145,-0.19346865226215115,0.15157671947462048,0.09852670719558021,0.03325083996908221,-0.027497406387455903,1.0
-0.4814309978751202,-0.06160188734468978,0.17269646950266637,-0.23262379007441214,-0.06179180740889026,-0.13557945078139838,0.0
-0.19977645196993388,1.0645960610781957,0.4613122941221348,-0.3601418795597444,-0.1477926746279707,-0.2751133067605104,0.0
0.5356073931367096,-0.34835911564892236,-0.1572514458125553,0.11033053082967342,0.2717561779012294,-0.06885128052219969,3.0
0.7303930436095518,-0.1253328382948647,0.2708116682499886,-0.04284922091684015,-0.18316503407993345,-0.026769440022481272,2.0
-0.5717799882038268,0.1654480687453131,-0.10041838655074248,-0.31776196167891635,-0.7043539216773396,-0.20166557317119033,0.0
0.4366961138029275,-0.07662275854377308,-0.7901808205681006,0.5919828693284606,-0.5506731410073726,0.28199921157245866,0.0
-0.43034256792215564,-0.1414699268062413,0.256145381120766,-0.11900278981533619,0.2664910402753424,0.38272392695215673,1.0
-0.4471389283888263,0.15101101075816148,0.19689065810517348,-0.29573419874384294,-0.5670293577865507,0.061413434887485074,0.0
0.6495312435604927,0.6123758944066383,-0.5147823436830843,0.5904295885685795,0.35882550657387385,-0.3541235999084647,0.0
0.4428861047263135,0.1716643124526595,0.12348050588137072,-0.05788847422245763,-0.8747610459849084,0.08256607117677262,2.0
0.3590957073448018,-0.05364253264619613,-0.42909862673769855,-0.42110672565461005,-0.35986365863240444,0.34940207570814286,1.0
0.7492271315504344,0.06297508640221801,0.26712001265089946,-0.1119092906426479,-0.6531856942230574,0.03191305541171252,2.0
-0.5575793280572635,-0.14160258480410706,-0.008686095092322543,-0.1439069462812083,0.1191457383324191,0.009065497018918234,0.0
0.8089305739593613,-0.044275987502661526,0.43242660754727735,-0.11946975061522416,-0.3607351718138464,-0.19605041852248561,3.0
0.04041933154333299,1.0434701924627645,0.7402914789292996,0.12830093313782615,-0.05911973215637406,-0.12285243423326553,2.0
-0.40237360186347504,-0.09650425545888759,0.07871810831611026,0.336988489725995,-0.03465105980377273,0.16286192579397207,0.0
-0.1492081066497315,0.009192823243506135,0.7028310021712216,0.17264471651398305,-0.2080969963984184,-0.098112438060378,3.0
-0.38357673156832683,1.0784703796706552,-0.30985963099156877,0.28149984326998534,-0.35127562761082703,0.20825520901889505,0.0
-0.3424066551090449,-0.19964353827318,0.21884591449523694,0.334542007093016,0.2676347675156835,-0.04072582221350052,0.0
-0.6532328574748315,-0.08809944120089533,-0.22586318793210586,-0.1575956449117605,-0.0959420887253067,-0.04554770503347583,0.0
-0.7065490964823595,0.038671128352171,-0.42675227540205,-0.14119191441867693,-0.3833542849287235,0.3090350489117064,1.0
-0.4751542812719765,-0.21926806149706635,0.2282124389011918,-0.14688753150397274,0.3471068125363617,-0.060549284403742853,0.0
-0.41092082466259855,-0.10751735768876698,0.2664785734705998,-0.10654852240699589,0.2322694329577656,0.5761335786347674,0.0
0.5230354014313114,0.7608693718359605,-0.32558346952064493,-0.4032338481449853,0.24277086822513566,0.03342497815214163,0.0
0.3551872466134651,-0.23209699018849556,-0.3436163760595959,-0.35103626693203327,0.05292498872717405,0.31551154598203035,0.0
0.39083608642207857,-0.3839086185175828,-0.19676429460689054,-0.3694300147044911,0.3895312965297733,-0.1830627962614761,0.0
0.7992968344569971,-0.05790744293125567,0.4115328299994774,-0.12354962070514522,-0.3371966174857385,-0.2683251926299056,3.0
0.7282404560308331,-0.13220059174611104,0.2630492428246689,-0.03867999564229027,-0.17732740696341326,-0.08637980847599519,3.0
0.5487175280928018,-0.32565796541628533,-0.1639657578557266,0.12370993293669347,0.25387514715051673,0.04978242385815368,3.0
-0.638474544489811,-0.06375540872351906,-0.20875125648381898,-0.14981372599674947,-0.125732722972697,0.09216187832252598,0.0
-0.30495328985908177,-0.14143947160821854,0.27737252607624685,0.3528081274401293,0.18566704856047905,0.28066968700167494,1.0
-0.5856963600248143,-0.18490490555004413,-0.05070392194282258,-0.15869675929920396,0.18000659605161495,-0.22662765485074982,0.0
0.23964664134089264,-0.19894938729131134,-0.871984918564235,0.0788763109481821,-0.3344905919160026,-0.3130820728109751,4.0
-0.4459825172508862,-0.15872946802957574,-0.020749344270527326,0.32075943023041603,0.07369368615230415,-0.17333830714557275,0.0
0.8611861106724623,0.8552262322958211,0.14730245186620206,0.012924748163857386,0.11130772682827783,0.23032126241509576,3.0
-0.38456746934770264,-0.11992185552516023,0.4257581195330946,-0.22310139949863306,0.13653326131306148,-0.11918458424320094,1.0
0.2716850836808651,-0.15215303422874793,-0.8115633935126745,0.09405131189094867,-0.40905960812101266,-0.06325065416562325,0.0
-0.6692364641188082,-0.11574563954013843,-0.2404052663298869,-0.1661161820176441,-0.06537720780610357,-0.20555681210684768,0.0
-0.3404711295343311,-0.19667118403508654,0.22321396311297015,0.335057636475451,0.262877514509949,-0.023561324652537574,0.0
-0.1384745953055505,0.031830213688471595,0.6839776202087171,0.18397793049421463,-0.21696442357556323,0.03345684887584521,0.0
-0.44348130578256195,-0.16590111713406896,0.2544631975269258,-0.12773380469371665,0.28737138422943226,0.23979193472436366,0.0
-0.5818241009050261,-0.18013514723242008,-0.028183723337812272,-0.16120694145387765,0.16501216762292154,-0.19536911710301375,0.0
-0.5603819850324847,-0.1493274167400429,0.01952582489348942,-0.1530346902380949,0.11223352833551392,-0.028607427886187753,0.0
-0.5963023800185869,-0.20664814302442702,-0.037910120387606605,-0.16852878050528575,0.19110812142373418,-0.35395761839933004,0.0
0.7168679148164243,-0.14977941949744522,0.2490674593875828,-0.04563891128098893,-0.15387765321539076,-0.18029881903278694,3.0
-0.1526875400737141,0.005363543792538922,0.6828637124171604,0.1743283470994158,-0.19465388121154736,-0.12107841872643349,1.0
-0.683943282087885,-0.13450313850896323,-0.2865259991277259,-0.16956737147760945,-0.02365681756546059,-0.303660356497671,0.0
-0.4803819530526368,-0.2273354658229393,0.2113211321727736,-0.14647367741712097,0.36190437679637205,-0.11089533455426515,0.0
-0.4266804599808324,0.023701470204302952,0.2484134188816025,-0.20274140411694846,-0.17780369128112178,0.3297320520260061,0.0
-0.25532363357245236,-0.11227201735907016,0.4493872904506434,0.2501355533903524,0.04892308350114058,-0.17308879754752188,3.0
-0.35945131915881695,-0.08305218091064323,0.47403525988961626,-0.21171389327358775,0.07775573384370804,0.07929505024180605,2.0
-0.4230916561232212,-0.1238117193293808,0.015049739602898238,0.33260107633766983,0.023480906032190885,0.016029125941536604,0.0
